track,album_name,artist,release_date,isrc,all_time_rank,track_score,spotify_streams,spotify_popularity,youtube_views,tiktok_views,airplay_spins,siriusxm_spins,pandora_streams,soundcloud_streams,shazam_counts,explicit_track
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Feels,Calvin Harris,6/16/2017,GBARL1700772,2626,27,1120187276,70,80920611,2745676769,32897,2,80533361,1692679,13710879,1
Pink + White,Blonde,Frank Ocean,8/20/2016,QZ5C81600003,2642,27,1299650856,83,158016588,442090971,6091,221,24819579,9043608,2187716,0
Space Song,Depression Cherry,Beach House,8/21/2015,USSUB1512203,2646,27,1099069598,73,127534602,2588157478,4491,9,24447183,16000671,7887047,0
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Speak Now (Taylor's Version),Taylor Swift,7/7/2023,USUG12302091,2673,27,247056218,69,41065721,386594049,21779,3,3133286,283563,459379,0
South of the Border (feat. Camila Cabello & Cardi B),South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,7/11/2019,GBAHS1900714,2665,27,765374782,67,419150011,43199667,136075,43,51150454,524871,4294116,0
Arranca (feat. Omega),Arranca (feat. Omega),Becky G,3/10/2023,USRC12300209,2699,27,161172707,66,52352229,140240096,71615,534,12462344,37415,1364052,0
Typa Girl,BORN PINK,BLACKPINK,9/16/2022,KRA402200021,2697,27,357054107,66,199710937,790229870,1109,14,1790458,1604862,359205,1
Amor Tumbado,Mi Nuevo Yo,Natanael Cano,12/24/2019,USDXS1911811,2706,27,413743535,73,420669522,152431204,210,42,31804920,25393281,750571,0
Heartless,808s & Heartbreak (Exclusive Edition),Kanye West,1/1/2008,USUM70840511,2738,26,1315577954,79,366241783,250337316,18653,67,587055437,54924850,3795507,0
Mercy,Mercy,Shawn Mendes,8/18/2016,USUM71603531,2727,26,1351515181,74,602907962,169125285,54431,245,216511252,903940,5017015,0
Escï¿½ï¿½n,Escï¿½ï¿½n,ýýengo Flow,8/25/2023,QZ7R42353128,2736,26,63748913,60,109386782,4695060,481,113,306518,420845,202893,1
More Than My Hometown,More Than My Hometown,Morgan Wallen,4/17/2020,QZ22S1800117,2755,26,503296417,74,198319407,124574139,114836,31,183787853,4962564,986413,0
I'll Be Waiting,I'll Be Waiting,Cian Ducrot,11/10/2022,GBUM72205880,2756,26,185042019,62,35977202,68670799,78838,189,1099976,1809877,958912,0
Captain Hook,Suga,Megan Thee Stallion,3/6/2020,QMCE32000098,2787,26,199063354,59,140058306,1039448470,1605,50,56991073,14093735,692819,1
messy in heaven,messy in heaven,venbee,9/23/2022,GBARL2201891,2779,26,120785398,59,25495861,64940140,62413,231,836667,6455224,742291,0
Little Bit of Love,Little Bit of Love,Tom Grennan,1/8/2021,GBARL2001197,2810,26,389164529,62,96711789,82984646,249186,56,1555422,3087711,3654247,0
I Knew You Were Trouble.,I Knew You Were Trouble.,Taylor Swift,1/1/2012,USCJY1231039,2809,26,839642356,72,545463966,48882930,3816,42,653492761,836565,9583929,0
The Real Slim Shady,The Source Hip-Hop Hits Vol. 4,Eminem,1/1/2000,USIR10000448,2796,26,1798020679,81,961666231,771015965,70311,82,508575450,1131521,6637985,1
Save Me,Save Me,Jelly Roll,6/25/2020,USZHR2000088,2799,26,143528699,65,395691039,184322890,1328,8,89016137,5123723,795577,0
Ni Me Debes Ni Te Debo,Colmillo De Leche,Carin Leon,5/19/2023,QZQMB2105022,2797,26,168963270,52,138646834,90780465,6941,7,7647073,276309,327415,0
NOSTYLIST,NO STYLIST,Destroy Lonely,8/12/2022,USLD91740130,2818,26,100973437,63,14289584,552255188,511,34,466721,10092692,443594,1
Where You Are,Where You Are,John Summit,3/3/2023,USUG12301338,2822,26,123058600,71,15090329,30233661,19860,16,3482823,2120172,763897,0
bigger thï¿½ï¿½n everyt,bigger thï¿½ï¿½n everyt,Yeat,8/10/2023,USUM72311204,2832,26,48790265,59,11963045,2309009,242,56,230247,5094725,158531,1
Rhyme Dust,Rhyme Dust,MK,2/24/2023,GBARL2300220,2843,26,116992202,65,7745796,92238960,14692,281,1299775,3195929,762785,0
Just Pretend,THE DEATH OF PEACE OF MIND,Bad Omens,2/25/2022,USYFZ2264208,2872,26,209635991,71,26381437,231239811,99987,102,23457347,1923886,832908,0
Glorious (feat. Skylar Grey),Glorious (feat. Skylar Grey),Macklemore,6/15/2017,QZ8TY1700001,2878,26,899431434,72,345265852,813589191,1116,26,86963909,26708285,3585978,1
Alone,Black Panther: Wakanda Forever - Music From and Inspired By,Burna Boy,11/4/2022,USHR12244832,2875,26,139783785,63,37874489,129948415,5116,1,3097330,4553795,2203339,0
Reminder,Starboy,The Weeknd,11/25/2016,USUG11600998,2890,25,1015965940,77,530807213,445032303,5219,68,71957016,7071878,3869271,1
Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,3/13/2020,QMJMT2002693,2923,25,609716786,69,280056,1195714328,2436,1626,42232240,5318764,3251229,1
Lucky You (feat. Joyner Lucas),Kamikaze,Eminem,8/31/2018,USUM71813334,2944,25,709560621,68,478624672,19887287,1798,15,138039395,3163011,1461359,1
the perfect pair,Beatopia,beabadoobee,7/15/2022,GBK3W2202093,2936,25,230129740,72,34590747,369833975,25825,131,479950,3697209,409448,0
Muï¿½ï¿½ekita (with El Alfa & JT from City Gi,Muï¿½ï¿½ekita (with El Alfa & JT from City Gi,Kali Uchis,8/4/2023,USUM72311229,2967,25,96105220,60,40245884,531122265,2188,69,1583340,742848,443624,1
Heartless (feat. Morgan Wallen),Heartless (feat. Morgan Wallen),Diplo,8/16/2019,USSM11905215,2977,25,548333714,77,191331224,256819834,19,26,252841658,12131149,952624,1
Lionheart (Fearless),Lionheart (Fearless),Joel Corry,10/21/2022,GBAHS2201155,2985,25,110545738,62,23040928,6584480,201798,40,132408,494533,1431373,0
Slow Hands,Slow Hands,Niall Horan,5/4/2017,USUG11700631,2989,25,946043494,70,304206080,93693477,85404,334,267765362,9334619,4873266,0
I Wrote The Book,3 Songs At A Time Sampler,Morgan Wallen,1/31/2023,USUG12300808,2984,25,140137839,64,22406782,47494771,1377,39,119778007,1538268,157892,0
If I Can't Have You,Shawn Mendes (Deluxe),Shawn Mendes,5/25/2018,USUM71907349,3007,25,1015502663,67,290850550,102264948,171291,404,199577088,330177,3403391,0
Antidote,Antidote,Travis Scott,7/28/2015,USSM11505661,3053,25,693552475,68,484191598,100004969,479,18,260556165,5339568,3758685,1
Summer Too Hot,Summer Too Hot,Chris Brown,6/23/2023,USRC12301497,3047,25,41255598,51,24244922,1570567,91035,151,16529034,351529,485039,1
Elastic Heart,Full Circle: The Live Anthology,Sia,11/20/2011,USRC11400976,3064,25,924784325,70,1537848233,663268482,25242,15,221150587,831706,3499919,0
2 Phones,2 Phones,Kevin Gates,11/6/2015,USAT21503158,3083,24,384977271,61,54470349,129310076,424,28,344533623,77602717,1751139,1
Blame,So Fresh ï¿½ï¿½ï¿½ The Hits Of Summer 2015 + Best O,Calvin Harris,1/1/2014,GBARL1400567,3103,24,934248345,73,875518093,98339758,39747,37,244084589,298284,10476296,0
Thotiana,Famous Cryp,Blueface,6/20/2018,QZDA51839408,3129,24,374553396,13,406426712,578801821,13460,4,51852737,11047458,925687,1
Asking,Asking (feat. Clementine Douglas),Sonny Fodera,7/7/2023,US39N2307761,3117,24,86564714,71,7626020,2191926,24743,24,2191,4831190,545123,0
Bangarang (feat. Sirah),Bangarang EP,Skrillex,12/23/2011,USAT21104243,3123,24,474420154,64,1122789221,1383691192,10895,24,70682103,41640906,5198362,1
One Man Band,Old Dominion,Old Dominion,1/18/2019,USRN11800147,3132,24,439281048,75,225336788,60781778,24352,155,393520749,776333,1750559,0
YEAH RIGHT,Yeah Right,Joji,5/8/2018,USUYG1194991,3192,24,707551397,21,222319540,186530347,119,56,9776641,18684374,1508168,1
Soundgasm,Soundgasm,Rema,6/10/2021,NGA3B2114003,3195,24,142352659,58,105833149,129897849,9295,85,5024541,5273813,2768798,1
Oklahoma Smokeshow,Summertime Blues,Zach Bryan,7/15/2022,USWB12202706,3193,24,283406755,77,62279409,49171406,794,22,42707006,3672155,363648,0
Style,1989 (Deluxe),Taylor Swift,1/1/2014,USCJY1431319,3179,24,1216966135,74,848555837,428073160,18666,117,388338220,448643,6844702,0
FEEL,Timeless,Davido,3/30/2023,GBARL2300319,3202,24,65174919,64,37986567,479919203,7196,34,1188467,998528,1062087,0
Cï¿½ï¿½MO SE SIENTE - R,Como Se Siente (Remix),Jhay Cortez,5/9/2020,USUM72010288,3190,24,705672746,70,271113088,124603506,4564,20,66731877,72533,633497,1
Without Me,The Source - Hip Hop Hits Vol. 6,Eminem,1/1/2002,USIR10211038,3210,24,2146682342,83,347730526,177890147,2668,69,424694899,36224403,13371463,1
Lost Boy,Lost Boy,Ruth B.,8/21/2015,USSM11506787,3207,24,840781611,64,32641573,160655710,1910,21,395651668,1523157,3966093,0
Diamondz n Roses,Diamondz n Roses,VaporGod,3/23/2023,QZHN42330211,3205,24,33044062,6,17304165,2490290769,4,25,37348,4078815,42664,0
Paris,Paris,The Chainsmokers,1/13/2017,USQX91603031,3243,24,1188567787,68,96234317,388633141,47278,91,251208489,1880533,4914487,0
Kool-Aid,Kool-Aid,Bring Me The Horizon,1/5/2024,GBARL2301975,3235,24,49756092,73,16624763,4372,3566,5,2053888,351383,65087,1
Tï¿½ï¿½ Me Dejaste De Qu,Tï¿½ï¿½ Me Dejaste De Querer (feat. Niï¿½ï¿½o de Elche & La ,C. Tangana,11/5/2020,ES5022000718,3277,24,401979272,66,236719624,203030554,15171,6,232813,1133646,1750278,0
Spotless (feat. The Lumineers),Spotless (feat. The Lumineers),Zach Bryan,8/24/2023,USWB12304905,3271,24,157676395,76,5025676,2359449,8672,302,12486187,1123740,118515,1
Enough Is Enough,AUSTIN,Post Malone,7/28/2023,USUM72306021,3326,23,106740885,66,4758436,12122087,48065,407,26114309,401556,432706,1
Asï¿½ï¿½ Lo Quiso ,DESVELADO,Eslabon Armado,4/28/2023,USE7D2300024,3327,23,173061521,67,53668901,239225982,2,1,23293442,958109,604065,0
Notion,Futureproof,The Rare Occasions,8/5/2016,USHM21617726,3325,23,597718233,76,152225528,1985146213,432,57,6377646,23761659,3504438,0
Outskirts,Outskirts,Sam Hunt,3/10/2023,USUM72302885,3334,23,66067682,65,7470172,2892289,141315,68,35832045,341717,241991,0
X,X,Nicky Jam,2/22/2018,USSD11800024,3319,23,981323727,73,87459823,371899059,38418,341,162612776,851609,13561186,0
Promiscuous,Loose (Japan Version),Nelly Furtado,1/1/2006,USUM70603473,3348,23,1194124781,78,810297837,1795501997,74370,337,483978772,6774273,6254052,0
i'm yours,i'm yours,Isabel LaRosa,10/28/2022,USRC12203917,3361,23,320296093,76,27153913,38533990,1032,14,1803985,3922370,343605,0
Iï¿½ï¿½ï¿½m Not Here To Make Friends (feat. Calvin Harris & Jessie ,Gloria,Sam Smith,1/27/2023,GBUM72205420,3386,23,146921991,61,37582359,351979940,117393,63,803647,239714,813738,0
Distraction,Distraction,Polo G,6/3/2022,USSM12204451,3383,23,103549505,55,40937892,21878255,3795,35,6567553,13099010,177908,1
Washing Machine Heart,Be the Cowboy,Mitski,8/17/2018,USJ5G1815012,3388,23,743015700,77,177148832,1004422009,647,250,4304887,12250564,1821714,0
Little Things,Little Things,Jorja Smith,5/11/2023,QM4TX2344810,3380,23,46615691,54,6255853,758814572,15021,11,380027,985463,591008,0
Dead Man Walking,Dead Man Walking,Brent Faiyaz,9/18/2020,QM24S2006908,3382,23,390893607,66,94620680,368523039,1122,6,12496672,3841582,927120,1
Ball If I Want To,Ball If I Want To,DaBaby,6/18/2021,USUM72109804,3418,23,216934691,60,70627607,1016363322,8865,94,46773968,8702695,603507,1
Limbo,Prestige,Daddy Yankee,1/1/2012,USNPD1200128,3400,23,508914869,70,1529347092,73318392,12567,67,200834379,330708,5615561,0
DJ Got Us Fallin' In Love,Europa FM Presenta Europa Baila,USHER,1/1/2010,USLF21000041,3402,23,841183589,76,485860020,64589027,2137,351,793976863,1444503,6644459,0
Cool With You,NewJeans 2nd EP 'Get Up',NewJeans,7/21/2023,USA2P2330072,3425,23,165916276,70,52705822,92644726,4205,31,570444,861470,139260,0
New Freezer (feat. Kendrick Lamar),New Freezer (feat. Kendrick Lamar),Rich The Kid,9/25/2017,USUM71708973,3424,23,317302250,54,113727264,286048019,7340,140,87899940,74265281,2007712,1
Have Mercy,Have Mercy,Chlï¿½,9/10/2021,USSM12105357,3445,23,202781631,60,1271445,2410282562,119001,1447,67145429,4649990,1690643,1
White Tee (with NO1-NOAH),Life On Earth - EP,Summer Walker,7/10/2020,USUM72013570,3474,23,277094824,63,118824965,537618525,868,36,8138349,13393881,3474234,1
Too Easy,Too Easy,Gunna,9/24/2021,QMCE32100757,3452,23,133039977,54,21842375,241202185,19365,401,15478634,13914231,216542,1
You Know You Like It,You Know You Like It,DJ Snake,10/14/2014,USUM71414293,3465,23,506083686,65,191257884,53859932,20173,45,359711385,51994371,14034296,0
Let Your Boys Be Country,Let Your Boys Be Country,Jason Aldean,8/25/2023,QMRSZ2301462,3456,23,21485335,1,5878965,9858141,85293,8,28859182,242451,92321,0
The Summoning,The Summoning - Single,Sleep Token,1/6/2023,GBUM72200352,3484,23,135976140,69,37952419,14785534,3782,3,2998363,861468,390413,0
La player (Bandolera),La Player (Bandolera),Zion & Lennox,2/23/2018,USWL11700273,3520,23,603009543,65,752863338,33166882,13214,19,45328272,386024,1628610,0
Ain't Your Mama,Ain't Your Mama,Jennifer Lopez,4/7/2016,USSM11602625,3562,22,478791369,63,964694090,281205271,53264,36,17832312,143896,4680196,0
TWINNEM,TWINNEM,Coi Leray,9/20/2021,USUM72115284,3557,22,34116353,42,73393043,6661617341,966,1051,13112166,1967272,1061424,1
Love Sosa,Finally Rich (Deluxe),Chief Keef,1/1/2012,USUM71214600,3586,22,757522352,74,101146931,450672924,1404,51,199348206,385854,1130370,1
Boyfriend,Believe,Justin Bieber,1/1/2012,USUM71202650,3614,22,538918222,70,992302781,149188520,5481,66,196398467,313957,3052967,0
Let Me Love You,Turning Point,Mario,1/1/2004,USJAY0400348,3608,22,971172980,70,996052113,171491357,112158,106,1022198659,139191,6473758,0
Like I Want You,LIKE I WANT YOU,Giveon,11/21/2019,USSM11914370,3623,22,382565051,69,121875542,123745488,25,24,26786493,21223826,1222113,0
Budapest,Did You Hear the Rain?,George Ezra,11/3/2013,GBARL1400477,3646,22,1142061871,79,265620751,42711557,106124,208,336791180,360734,12360774,0
Just Dance,The Fame,Lady Gaga,1/1/2008,USUM70807646,3629,22,1062571821,74,566585521,623454990,209992,425,267910774,9858069,7126620,0
Tom's Diner,Tom's Diner,AnnenMayKantereit,6/28/2019,DEUM71903009,3640,22,296543065,68,205245834,2473547695,6060,148,1650972,527470,3560853,0
Ring (feat. Kehlani),Invasion of Privacy,Cardi B,4/6/2018,USAT21801432,3671,22,242105356,59,327705174,38979215,48967,40,198379303,34076078,1550411,1
What Ifs (feat. Lauren Alaina),Kane Brown,Kane Brown,12/2/2016,USRN11600859,3696,22,516523975,67,407784529,10506569,132684,56,366815231,1264787,1925032,0
SET ME FREE,READY TO BE,TWICE,3/10/2023,US5TA2300005,3705,22,117186345,62,137633324,580855649,1361,33,575708,626127,191507,0
"Sex, Drugs, Etc.",Chit Chat,Beach Weather,11/4/2016,TCACS1642138,3731,22,818926915,77,85879643,478999463,127903,278,4397971,9460095,3388780,0
Playing Games,Playing Games,Summer Walker,8/23/2019,USUM71917221,3737,22,177369022,58,200783046,75387907,100358,472,26303941,35561645,1548061,1
NI BIEN NI MAL,X 100PRE,Bad Bunny,12/23/2018,QM7281884659,3735,22,461199840,61,457134135,170750243,2191,21,87133397,1606154,889933,1
Candy Shop,Candy Shop,50 Cent,1/1/2005,USIR10500072,3732,22,954807024,75,1230174677,950938614,44539,122,336378328,18800874,6300407,1
This Town,This Town,Niall Horan,9/29/2016,USUG11601029,3743,22,957810500,74,174370096,159860013,19825,69,168215252,21192691,5142901,0
Cab In A Solo,Cab In A Solo - Single,Scotty McCreery,8/18/2023,USQX92304263,3787,22,11614161,55,3113363,1218414,118584,3,11488894,136514,311403,0
Slide,Slide,H.E.R.,9/27/2019,USRC11902505,3781,22,224529894,53,268061194,112923227,92023,9,132646262,3325890,2404340,1
Be The One,Be The One,Eli Brown,3/31/2023,GBUM72302199,3777,22,75309953,67,9963983,22133936,3716,39,827038,3389875,330883,0
This City,Not a Hobby,Sam Fischer,1/19/2018,TCADL1840559,3767,22,633467655,63,26434293,1120361528,43085,83,34430527,27508804,1565404,0
Overwhelmed,Overwhelmed,Royal & the Serpent,6/26/2020,USAT22002973,3813,21,189175699,62,14575452,2001548087,22497,163,16754992,5117469,1456206,0
Hype Boy,NewJeans 1st EP 'New Jeans',NewJeans,8/1/2022,USA2P2230222,3836,21,541018402,74,35777367,1096877338,6153,106,885151,1574180,474609,0
PERSIAN RUGS,PARTYPACK,PARTYNEXTDOOR,10/16/2020,USWB12004216,3840,21,113153819,65,14448833,47272619,63,37,1376205,48659667,97523,1
Be Kind (with Halsey),Manic,Marshmello,1/17/2020,USUG12001567,3829,21,664972754,67,148754253,275420611,123485,251,50964881,52172,3200345,0
For Tonight,For Tonight,Giveon,9/24/2021,USSM12106837,3848,21,259405297,59,68379159,71844871,66137,714,38644659,4737504,1255610,0
0800 HEAVEN,0800 HEAVEN - Single,Nathan Dawe,6/9/2023,GBAHS2300402,3878,21,68189858,61,15853723,4189925,66669,205,198047,1981079,521658,0
March Madness,56 Nights,Future,3/21/2015,USSM11507194,3886,21,169574765,61,64115813,29701332,3414,5,309053851,100699130,1488185,1
Que Calor (with J Balvin & El Alfa),Major Lazer Essentials,Major Lazer,10/19/2018,QMUY41800271,3875,21,433664050,59,235890905,1344891926,28247,277,26759367,8083227,4070551,0
I Know,I Know,Kanii,3/10/2023,USWB12300650,3914,21,49939720,54,48845907,1646887640,178,1056,232181,2940190,510234,1
The Last Goodbye (feat. Bettye LaVette),The Last Goodbye (feat. Bettye LaVette) - Single,ODESZA,2/8/2022,GBCFB2100832,3905,21,122957173,58,35159391,1408619017,5136,19,1757068,1860975,1713873,0
The Weekend,Ctrl,SZA,6/9/2017,USRC11701116,3896,21,537523729,70,366197654,103430758,2678,65,211565753,3776319,1833030,1
Rake It Up,Rake It Up,Yo Gotti,6/23/2017,USSM11705366,3924,21,365789171,58,347981506,75103695,8,51,336119724,1720331,3844287,1
Walk,Walk/Spin,Kodak Black,9/16/2022,USAT22214755,3903,21,62323136,54,34075392,25342217,2750,544,3561732,10571345,288137,1
Animals,Animals - Single,Martin Garrix,1/1/2013,NLZ541300467,3957,21,413855724,61,62878984,170836810,8044,375,164294520,74446604,17865575,1
Let The Light In (feat. Father John Misty),Did you know that there's a tunnel under Ocean Blvd,Lana Del Rey,3/10/2023,GBUM72206754,3932,21,240686521,75,21619,349168412,2028,22,912274,149385,632580,0
Show Me How,Show Me How - Single,Men I Trust,2/28/2018,TCADM1873570,3965,21,466462034,20,91890599,1503260547,1227,102,2932987,15339480,989841,0
Joro,Joro,Wizkid,9/30/2019,USRC11901068,4005,21,117819788,59,312077132,1866473503,5324,1,4356329,5341193,3178427,0
Colors,Colors,Black Pumas,4/16/2019,USATO1900023,4014,21,215492373,67,291742629,64559724,48571,231,18305762,931340,2951859,0
Flowers,Flowers,Lauren Spencer Smith,4/14/2022,USUG12202201,4000,21,260183209,65,64169463,295540554,15877,62,12043516,5221070,626257,1
7 Summers,7 Summers,Morgan Wallen,8/14/2020,QZ22S1800133,4038,21,433429705,73,108280492,273205308,44492,14,77905510,5301405,667963,0
You're Somebody Else,Nothing Lasts Forever (And It's Fine),flora cash,4/21/2017,SEXCG1700102,4025,21,473059298,62,302782709,793624604,50039,59,71313267,9351732,4844008,0
Pelle Coat,Pelle Coat,Lil Durk,5/25/2023,USQX92303167,4055,21,25898720,50,21808363,16324229,413,4,2593246,7153821,317600,1
King's Dead (with Kendrick Lamar & Future),King''s Dead (with Kendrick Lamar & Future),Jay Rock,1/12/2018,USUM71714093,4081,21,597167984,65,229946161,1101118641,2107,38,85519386,2310759,2571189,1
Alone,Alone,Rod Wave,8/9/2022,USQX92203746,4098,21,64562541,55,63051891,38123007,1310,181,20018298,14854093,262393,1
Only Girl (In The World),Loud (Japan Version),Rihanna,1/1/2010,USUM71023200,4090,21,1085436198,78,162454294,1513290,227403,212,507023502,1394635,6724803,0
Hit Different,Hit Different,SZA,9/4/2020,USRC12002998,4097,21,254979267,63,234785367,76024269,46258,19,64371686,1578488,961364,1
Energy,Energy,Digga D,3/9/2023,GB2DY2300114,4113,21,43078993,52,10699230,306310318,3645,103,28410,4102693,128246,1
What A Man Gotta Do,What A Man Gotta Do,Jonas Brothers,1/17/2020,USUG11904422,4104,21,505295731,64,151335556,48126470,211790,222,51486501,208843,2572578,0
No Switch,Colors (Deluxe),YoungBoy Never Broke Again,1/21/2022,USAT22200200,4119,20,53849840,60,60416082,40727724,528,4,2506210,20423284,354115,1
Yankee 150,Yankee 150 - Single,Yandel,6/16/2023,QM6P42372371,4189,20,126879048,63,26943448,389534,9665,5,21058757,525588,199309,1
Fuga Pa Cali 2,La Clase,Grupo Los de la O,11/12/2021,QZMFV2000234,4182,20,274559147,66,225016104,98720581,11,4,10537539,2239350,592764,1
Cruise,Here's To The Good Times,Florida Georgia Line,1/1/2012,USUM71207991,4210,20,455780340,67,2801769,11785941,138702,281,601741070,1839356,2690275,0
Down In Atlanta,Down In Atlanta - Single,Pharrell Williams,11/18/2022,USSM12208341,4214,20,92424493,58,9282240,120998374,14373,83,1754240,1906965,314486,1
Sun to Me,American Heartbreak,Zach Bryan,5/20/2022,USWB12201490,4209,20,307125680,78,23958351,91548493,1612,24,61065910,2086392,170053,0
ID,ID - Single,Young Miko,6/2/2023,QZXD92300004,4197,20,118689822,61,45565540,215516634,3615,22,1171962,314977,227408,1
Remember That Night?,Remember That Night?,Sara Kays,11/6/2020,USAT22007230,4200,20,363510259,68,45636634,907351760,12357,17,44733897,15009558,663298,0
Bound 2,Yeezus,Kanye West,1/1/2013,USUM71307523,4239,20,948562412,76,179763989,509550794,1601,23,21177888,31181184,2295441,1
Feel This Moment,Greatest Hits,Pitbull,1/1/2009,USRC11201328,4243,20,687212492,74,830074389,388454078,1411,199,323641777,15618720,10452280,0
Ocean Drive,Ocean Drive,Duke Dumont,7/31/2015,GBUM71504503,4246,20,624262344,68,139990813,61873397,56327,34,70073404,15506367,13112923,0
Mama (with Skilla Baby & Tay B),Mama (with Skilla Baby & Tay B),Rob49,8/4/2023,USA2P2330132,4240,20,15885603,53,9303252,17072834,49615,111,4964003,4147498,692423,1
Clouded,Fuck The World,Brent Faiyaz,2/7/2020,QM24S1927163,4264,20,556176640,75,53515473,203313460,48,6,15516583,15539564,478489,1
Day 'N' Nite (nightmare),Day 'N' Nite,Kid Cudi,1/1/2009,USUM70957500,4277,20,836986096,64,348950018,87179494,16944,205,675329188,3925477,2984024,1
VOID,VOID,Melanie Martinez,3/29/2023,USAT22220418,4259,20,121386649,56,36712138,399701698,25855,16,2154605,2224291,232347,0
i'm so tired...,i'm so tired...,Lauv,1/24/2019,GBKPL1933763,4260,20,885986482,66,221704345,39158457,46352,71,31530526,5865868,2767586,0
Quï¿½ï¿½ Onda Per,Quï¿½ï¿½ Onda Per,Gerardo Coronel,2/17/2023,QZDQH2301118,4307,20,58284482,54,79995263,281657688,1561,16,35942085,741427,507081,0
Your Heart Or Mine,Mr. Saturday Night,Jon Pardi,9/2/2022,USUM72211354,4329,20,129531779,69,13125721,12561121,153263,144,34744597,893347,446529,0
"You're Gonna Go Far, Kid","Rise And Fall, Rage And Grace",The Offspring,6/12/2008,USSM10801605,4334,20,968810827,77,336220628,47328081,67246,5,793391919,1109382,3522400,1
Hide Away,Hide Away,Daya,4/22/2015,QM4ZV1500057,4327,20,493444344,76,110108631,1951015670,8576,162,315421399,2353027,4367770,0
Chamber Of Reflection,Salad Days,Mac DeMarco,3/28/2014,QMMZN1300568,4321,20,728140057,74,251014567,918538689,2120,4,19923286,15522068,2451463,0
Baddest,Baddest,Yung Bleu,6/11/2021,USUYG1373541,4391,20,58539080,49,93406018,122233226,180840,245,72404038,1747863,1492094,1
Embarrassed (feat. Travis Scott),Embarrassed (feat. Travis Scott),Don Toliver,2/23/2023,USAT22302147,4418,19,96288883,63,8545326,2917500,278,4,527188,2021849,190951,1
Young,Vibes,Vacations,12/9/2016,SEYOK1669274,4431,19,597591280,74,105282082,1487039791,269,10,4444885,23290198,1723404,0
She Make It Clap,She Make It Clap,Soulja Boy,3/12/2021,TCAFL2178806,4452,19,87813373,51,22158547,3050656195,11520,147,11767557,3340704,571513,1
You should be sad,You should be sad,Halsey,11/8/2019,USUM71918343,4490,19,557921212,64,61717959,41811499,118637,338,105657255,5930140,2538528,1
Ex's & Oh's,Love Stuff (Japan Version),Elle King,1/1/2014,USRC11401950,4466,19,501915477,66,317068971,29687816,114659,240,351130418,9884534,11012948,0
DFMU,DFMU,Ella Mai,1/28/2022,USUM72123679,4491,19,59929910,56,87393499,36200780,99339,428,74838753,3910975,810803,1
The Heart Part 5,The Heart Part 5,Kendrick Lamar,5/8/2022,USUM72208318,4470,19,89806639,59,55825164,49727704,172,28,2152456,8141454,303787,1
A Ella,A Ella,KAROL G,5/5/2017,USUM71703010,4456,19,365062854,71,893949453,109160109,1956,32,57470493,2498936,501725,0
Smells Like Teen Spirit,Nevermind (30th Anniversary Edition Super Deluxe),Nirvana,9/24/1991,USGF19942501,4510,19,2021910364,77,348081676,720283921,146813,287,691979509,13047851,12775440,0
Country Girl (Shake It For Me),Tailgates & Tanlines,Luke Bryan,1/1/2011,USCN11100078,4530,19,464203349,70,192327944,136935165,99018,141,514853161,1017184,2256949,0
The Way I Are,Shock Value (International Version),Timbaland,1/1/2007,USUM70722806,4495,19,858734232,78,671323389,318483532,56432,347,404463590,1896764,10984658,0
Delilah (pull me out of this),Delilah (pull me out of this),Fred again..,10/17/2022,GBAHS2201028,4555,19,172321571,61,441247,164453741,16471,27,353677,3734930,615432,0
Focus,Focus,Ariana Grande,10/30/2015,USUM71516960,4551,19,315697428,57,1033104472,61451981,6723,1,65640640,4570896,1966828,0
Daylight,Harry's House,Harry Styles,5/20/2022,USSM12200613,4558,19,377242486,68,46848683,224312083,4931,218,20446088,165194,224414,0
